5.309232920408248763e-02,-3.350354135036468645e-02
-0.000000000000000000e+00,-8.000000000000000444e-01
2.604489829391241212e-02,-8.000000000000000444e-01
5.140096172690391402e-02,-8.000000000000000444e-01
1.798437237739562988e-01,-8.000000000000000444e-01
1.629445061087608504e-01,-7.324352264404296875e-01
6.154916658997535567e-02,-5.858654379844666082e-02
4.299927055835723877e-01,-5.858654379844666082e-02
4.299927055835723877e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.435091882944107167e-01,-5.858654379844666082e-02
4.215358614921569935e-01,-5.858654379844666082e-02
4.283013314008712880e-01,-5.858654379844666082e-02
4.266099840402603482e-01,-5.858654379844666082e-02
4.283013314008712880e-01,-5.858654379844666082e-02
4.333609968423843273e-01,-5.858654379844666082e-02
4.333609968423843273e-01,-5.858654379844666082e-02
4.333609968423843273e-01,-5.858654379844666082e-02
4.333609968423843273e-01,-5.858654379844666082e-02
4.401264667510986217e-01,-5.858654379844666082e-02
4.401264667510986217e-01,-5.858654379844666082e-02
4.401264667510986217e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.384350925683975220e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-5.858654379844666082e-02
4.452005624771118164e-01,-0.000000000000000000e+00
3.978711605072021706e-01,1.671167850494384988e-01
3.725295692682266124e-01,4.335208892822265958e-01
-6.020980887115001895e-04,-2.372258424758911244e-01
-6.020980887115001895e-04,-2.842564582824707031e-01
-1.073584919795394013e-02,-1.087268471717834500e-01
4.071570653468370611e-03,3.865159511566162442e-01
1.083704223856329918e-02,4.272501468658447266e-01
1.083704223856329918e-02,5.494783878326415794e-01
5.762938549742102970e-03,7.970959186553955300e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-3.970377612859010696e-03,8.000000000000000444e-01
-3.970377612859010696e-03,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
-0.000000000000000000e+00,8.000000000000000444e-01
1.929388213902711799e-02,8.000000000000000444e-01
2.435352914035320351e-02,8.000000000000000444e-01
2.435352914035320351e-02,8.000000000000000444e-01
2.435352914035320351e-02,7.782836914062500888e-01
1.252841055393219029e-02,1.389241099357605147e-01
1.252841055393219029e-02,4.742550849914550781e-01
1.252841055393219029e-02,5.557491302490235041e-01
1.252841055393219029e-02,5.776967525482178401e-01
-0.000000000000000000e+00,5.776967525482178401e-01
-0.000000000000000000e+00,5.871028900146484375e-01
-0.000000000000000000e+00,5.871028900146484375e-01
-0.000000000000000000e+00,5.620198726654053178e-01
6.322607696056366244e-02,4.488855004310608049e-02
1.477366492152214217e-01,9.189348220825195590e-02
1.730927109718322920e-01,1.044349789619445912e-01
2.035084247589111495e-01,1.263826131820678655e-01
2.457637041807174683e-01,1.639814138412475641e-01
2.694284051656722911e-01,1.639814138412475641e-01
2.745025008916854858e-01,1.639814138412475641e-01
2.745025008916854858e-01,1.733875393867492787e-01
2.745025008916854858e-01,1.733875393867492787e-01
2.728111535310745461e-01,1.733875393867492787e-01
2.609715610742568970e-01,2.016059160232543945e-01
2.559119224548340177e-01,2.203924655914306641e-01
2.626629352569579967e-01,2.297986030578613448e-01
2.525291740894317627e-01,2.893450260162353516e-01
2.051997855305671692e-01,3.833805799484253374e-01
2.051997855305671692e-01,4.241147518157959428e-01
2.051997855305671692e-01,4.460623741149902788e-01
2.187162816524505782e-01,4.460623741149902788e-01
2.035084247589111495e-01,4.460623741149902788e-01
2.035084247589111495e-01,3.771098375320434681e-01
2.035084247589111495e-01,3.645683288574219083e-01
2.102738946676254439e-01,3.645683288574219083e-01
1.950660377740860152e-01,4.802392721176147738e-02
1.866092070937156733e-01,-1.369452238082885798e-01
1.950660377740860152e-01,-7.112804651260376532e-02
2.559119224548340177e-01,-2.412311434745788644e-02
2.609715610742568970e-01,-2.412311434745788644e-02
2.728111535310745461e-01,-2.412311434745788644e-02
2.728111535310745461e-01,-2.412311434745788644e-02
2.575888395309448575e-01,-4.918041825294494629e-02
2.795621663331985807e-01,-4.918041825294494629e-02
2.626629352569579967e-01,-4.918041825294494629e-02
2.626629352569579967e-01,-4.918041825294494629e-02
2.846362620592117199e-01,-4.918041825294494629e-02
2.711197793483734464e-01,-4.918041825294494629e-02
2.153480038046836909e-01,-6.172192096710205078e-02
1.933746770024299677e-01,-7.426341772079468606e-02
1.832264587283134460e-01,-7.426341772079468606e-02
2.068911597132682967e-01,-7.426341772079468606e-02
1.815350979566574263e-01,-2.560380935668945535e-01
1.916833028197288680e-01,-2.560380935668945535e-01
1.883005678653717208e-01,-2.560380935668945535e-01
1.747840851545333918e-01,-3.249906539916992410e-01
1.528107583522796686e-01,-2.466319561004638727e-01
1.730927109718322920e-01,-1.338098526000976729e-01
1.798437237739562988e-01,-1.024560928344726562e-01
1.798437237739562988e-01,-8.366954326629638672e-02
2.508378267288208230e-01,-6.172192096710205078e-02
2.592801868915557972e-01,-2.412311434745788644e-02
3.167433500289917325e-01,-1.471698880195617710e-02
3.201260715723037720e-01,-0.000000000000000000e+00
3.488648682832717896e-01,-0.000000000000000000e+00
3.252001672983169667e-01,-0.000000000000000000e+00
3.556158810853958241e-01,-0.000000000000000000e+00
3.623813509941101185e-01,-0.000000000000000000e+00
3.522476166486740445e-01,1.018997002393007235e-03
3.437907725572585949e-01,1.018997002393007235e-03
3.387166768312454557e-01,1.018997002393007235e-03
3.454821467399597501e-01,1.039942279458046064e-02
3.505562424659728893e-01,2.294092476367950648e-02
3.505562424659728893e-01,3.548242449760437289e-02
3.573072552680969238e-01,5.429467558860778809e-02
3.573072552680969238e-01,5.429467558860778809e-02
3.505562424659728893e-01,6.370080113410950262e-02
3.235088199377060270e-01,1.702521681785583718e-01
2.068911597132682967e-01,4.429270267486572488e-01
1.933746770024299677e-01,5.338272094726562722e-01
1.933746770024299677e-01,5.338272094726562722e-01
2.001256898045540022e-01,5.432076454162597656e-01
1.933746770024299677e-01,5.432076454162597656e-01
1.494280233979225214e-01,5.902382373809814675e-01
-0.000000000000000000e+00,1.796582937240600586e-01
-7.353113405406475414e-03,7.124664783477783203e-01
-9.044481720775366523e-03,7.500652790069580744e-01
1.325287923216819930e-01,-0.000000000000000000e+00
2.068911597132682967e-01,-0.000000000000000000e+00
2.660456568002700917e-01,-0.000000000000000000e+00
2.626629352569579967e-01,-0.000000000000000000e+00
2.559119224548340177e-01,-0.000000000000000000e+00
2.660456568002700917e-01,-0.000000000000000000e+00
2.592801868915557972e-01,-0.000000000000000000e+00
3.252001672983169667e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.404080241918563954e-01,1.353479772806167637e-02
3.454821467399597501e-01,1.353479772806167637e-02
3.302742898464203214e-01,1.353479772806167637e-02
4.316840797662734874e-01,1.353479772806167637e-02
4.500000000000000111e-01,1.353479772806167637e-02
4.500000000000000111e-01,1.353479772806167637e-02
4.401264667510986217e-01,1.353479772806167637e-02
4.452005624771118164e-01,1.353479772806167637e-02
4.384350925683975220e-01,1.353479772806167637e-02
4.435091882944107167e-01,1.353479772806167637e-02
4.435091882944107167e-01,1.353479772806167637e-02
4.418178141117096169e-01,1.353479772806167637e-02
3.319656372070312611e-01,1.353479772806167637e-02
-5.661745509132743055e-03,-5.193068027496338113e-01
-9.044481720775366523e-03,-8.000000000000000444e-01
-1.073584919795394013e-02,-8.000000000000000444e-01
-5.661745509132743055e-03,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-1.580995246767997672e-02,-1.870855331420898660e-01
-1.580995246767997672e-02,-6.383996963500977451e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
2.394659025594592355e-03,-8.000000000000000444e-01
3.281036987900733809e-02,-8.000000000000000444e-01
4.295857809484004974e-02,-4.597603797912597767e-01
-0.000000000000000000e+00,-8.680492043495179055e-02
-0.000000000000000000e+00,-8.680492043495179055e-02
-1.580995246767997672e-02,-8.680492043495179055e-02
-2.293465984985232440e-03,-8.680492043495179055e-02
4.463548846542835652e-02,-2.098774015903473109e-02
1.680186152458190973e-01,-1.158161386847496137e-02
3.032268404960632435e-01,-0.000000000000000000e+00
3.133750587701797374e-01,-0.000000000000000000e+00
3.420993983745574951e-01,-0.000000000000000000e+00
3.522476166486740445e-01,-0.000000000000000000e+00
3.454821467399597501e-01,-0.000000000000000000e+00
3.319656372070312611e-01,-0.000000000000000000e+00
3.471734941005706898e-01,-0.000000000000000000e+00
3.336570113897323608e-01,-0.000000000000000000e+00
3.877374261617660411e-01,-0.000000000000000000e+00
3.826633304357529020e-01,-0.000000000000000000e+00
4.164617657661437988e-01,-0.000000000000000000e+00
4.164617657661437988e-01,-0.000000000000000000e+00
4.164617657661437988e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.232272356748580933e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.299927055835723877e-01,-0.000000000000000000e+00
4.215358614921569935e-01,-0.000000000000000000e+00
4.249186098575591930e-01,-0.000000000000000000e+00
4.114021271467209195e-01,1.667017340660095423e-02
4.350523442029953225e-01,1.138411045074462918e-01
3.691468209028244130e-01,1.326533555984497070e-01
3.843546777963638417e-01,1.326533555984497070e-01
3.894288003444671964e-01,1.326533555984497070e-01
3.488648682832717896e-01,1.451691627502441351e-01
3.792805820703506470e-01,1.545752882957458496e-01
3.539389640092849842e-01,1.639814138412475641e-01
3.573072552680969238e-01,2.799388885498046986e-01
3.573072552680969238e-01,2.893450260162353516e-01
3.471734941005706898e-01,3.394853353500366655e-01
3.471734941005706898e-01,4.209794044494629128e-01
3.235088199377060270e-01,5.369625568389893022e-01
2.863276362419128751e-01,5.902382373809814675e-01
2.288644999265670721e-01,7.437945365905762607e-01
2.220990166068077254e-01,7.532006740570068581e-01
2.204076424241065979e-01,7.532006740570068581e-01
2.051997855305671692e-01,7.657421588897705966e-01
1.764754459261894393e-01,7.845544338226319026e-01
1.866092070937156733e-01,8.000000000000000444e-01
1.714013502001762446e-01,7.688775539398193803e-01
-0.000000000000000000e+00,-3.438029050827026700e-01
4.463548846542835652e-02,-8.000000000000000444e-01
4.970959089696407734e-02,-8.000000000000000444e-01
4.126720726490020613e-02,-5.318483352661133035e-01
7.168292105197907049e-02,-4.879787445068359819e-01
6.999155357480049688e-02,-4.879787445068359819e-01
1.325287923216819930e-01,-6.352643013000488503e-01
1.392942622303962874e-01,-6.352643013000488503e-01
7.168292105197907049e-02,-4.290966689586639404e-02
2.559119224548340177e-01,-5.545116662979126393e-02
4.147703915834426991e-01,-6.799266934394836148e-02
4.198444873094558938e-01,-8.053417205810547985e-02
4.367437183856964222e-01,-8.053417205810547985e-02
4.367437183856964222e-01,-8.053417205810547985e-02
4.418178141117096169e-01,-8.053417205810547985e-02
4.435091882944107167e-01,-8.053417205810547985e-02
4.367437183856964222e-01,-8.053417205810547985e-02
4.401264667510986217e-01,-8.053417205810547985e-02
4.316840797662734874e-01,-8.053417205810547985e-02
4.468919366598129161e-01,-8.053417205810547985e-02
4.500000000000000111e-01,-8.053417205810547985e-02
4.283013314008712880e-01,-8.053417205810547985e-02
4.367437183856964222e-01,-8.053417205810547985e-02
4.232272356748580933e-01,-8.053417205810547985e-02
4.299927055835723877e-01,-8.053417205810547985e-02
4.299927055835723877e-01,-8.053417205810547985e-02
4.316840797662734874e-01,-5.858654379844666082e-02
3.133750587701797374e-01,2.830742835998535378e-01
2.592801868915557972e-01,4.617392539978027455e-01
2.187162816524505782e-01,5.400722503662109819e-01
2.085825338959693964e-01,5.494783878326415794e-01
1.950660377740860152e-01,5.588844776153564231e-01
1.561934933066368159e-01,7.437945365905762607e-01
1.054813630878925351e-01,8.000000000000000444e-01
9.873035028576851446e-02,8.000000000000000444e-01
7.168292105197907049e-02,8.000000000000000444e-01
7.168292105197907049e-02,8.000000000000000444e-01
5.647506415843963484e-02,8.000000000000000444e-01
5.647506415843963484e-02,8.000000000000000444e-01
6.154916658997535567e-02,8.000000000000000444e-01
3.957583978772163252e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
3.281036987900733809e-02,8.000000000000000444e-01
1.899919420480728205e-01,1.733875393867492787e-01
2.694284051656722911e-01,3.645683288574219083e-01
2.964758276939392090e-01,4.272501468658447266e-01
2.795621663331985807e-01,4.867965698242187611e-01
6.660881862044334967e-02,2.921167612075805872e-02
2.389982342720031738e-01,8.248735666275025524e-02
3.404080241918563954e-01,1.420337915420532282e-01
3.539389640092849842e-01,1.420337915420532282e-01
4.333609968423843273e-01,1.420337915420532282e-01
4.452005624771118164e-01,1.232472300529480064e-01
4.435091882944107167e-01,6.370080113410950262e-02
4.299927055835723877e-01,-0.000000000000000000e+00
4.114021271467209195e-01,-6.485729217529297153e-02
3.961798131465911754e-01,-6.485729217529297153e-02
3.928115218877792358e-01,-6.485729217529297153e-02
3.860460519790649414e-01,-8.994029760360718051e-02
3.370253026485443004e-01,-3.657248258590698464e-01
3.218174457550048717e-01,-4.628957748413086160e-01
3.370253026485443004e-01,-5.349836826324463335e-01
3.285829156637191661e-01,-5.349836826324463335e-01
3.319656372070312611e-01,-5.349836826324463335e-01
2.440723299980163685e-01,-7.112804651260376532e-02
3.370253026485443004e-01,2.266632080078125056e-01
3.573072552680969238e-01,4.241147518157959428e-01
3.606900036334991788e-01,4.335208892822265958e-01
3.657640993595123180e-01,4.335208892822265958e-01
3.573072552680969238e-01,4.335208892822265958e-01
3.556158810853958241e-01,4.335208892822265958e-01
3.623813509941101185e-01,4.335208892822265958e-01
3.623813509941101185e-01,4.335208892822265958e-01
3.674554735422134732e-01,4.335208892822265958e-01
3.792805820703506470e-01,4.335208892822265958e-01
3.657640993595123180e-01,4.335208892822265958e-01
4.418178141117096169e-01,1.201118588447570856e-01
4.198444873094558938e-01,-0.000000000000000000e+00
3.860460519790649414e-01,-8.446238189935685245e-03
4.181531399488448986e-01,-2.098774015903473109e-02
4.130934745073318592e-01,-2.098774015903473109e-02
4.029452830553054699e-01,-3.350354135036468645e-02
4.080193787813186646e-01,-5.858654379844666082e-02
4.114021271467209195e-01,-1.212683439254760853e-01
1.764754459261894393e-01,-3.343967676162720171e-01
-0.000000000000000000e+00,-7.951170444488525613e-01
-0.000000000000000000e+00,-8.000000000000000444e-01
4.071570653468370611e-03,-1.432159781455993597e-01
-1.242721751332283124e-02,-9.932072162628174938e-02
-6.020980887115001895e-04,-9.932072162628174938e-02
9.703898280858994085e-02,-2.098774015903473109e-02
4.198444873094558938e-01,-8.366954326629638672e-02
4.401264667510986217e-01,-8.366954326629638672e-02
4.384350925683975220e-01,-8.366954326629638672e-02
4.485833108425140714e-01,-8.366954326629638672e-02
4.283013314008712880e-01,-8.366954326629638672e-02
4.333609968423843273e-01,-1.087268471717834500e-01
4.401264667510986217e-01,-1.338098526000976729e-01
4.198444873094558938e-01,-1.588928580284118819e-01
4.266099840402603482e-01,-2.215746641159057617e-01
4.367437183856964222e-01,-2.340904712677002175e-01
4.418178141117096169e-01,-2.340904712677002175e-01
4.266099840402603482e-01,-2.340904712677002175e-01
4.198444873094558938e-01,-2.748503446578979825e-01
4.012539088726043701e-01,-3.124491453170776811e-01
4.147703915834426991e-01,-3.249906539916992410e-01
4.500000000000000111e-01,-3.249906539916992410e-01
4.350523442029953225e-01,-3.375321388244629239e-01
4.468919366598129161e-01,-3.375321388244629239e-01
4.384350925683975220e-01,-3.375321388244629239e-01
4.435091882944107167e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.485833108425140714e-01,-3.375321388244629239e-01
4.333609968423843273e-01,-2.591734647750854603e-01
1.899919420480728205e-01,-0.000000000000000000e+00
